2026-09-25 12:25:20.528 | ==============================================================================
2026-09-25 12:25:20.528 | CASO leaderless x C3_naolider_longa: agente da posicao 6 isolado durante toda a hora de pico
2026-09-25 12:25:20.528 | Grafo nominal: (1,2) (2,3) (3,4) (4,5) (5,6) (2,5) | agentes: 1(816) 2(824) 3(828) 4(830) 5(850) 6(832)
2026-09-25 12:25:20.528 | FALHA TEMPORÁRIA programada: agente 6(832) isolado na hora de pico, de k=0 até k=500
2026-09-25 12:25:20.529 | [t=00:00] sem sobretensão: nenhuma mensagem trocada
2026-09-25 12:25:20.532 | [t=01:00] sem sobretensão: nenhuma mensagem trocada
2026-09-25 12:25:20.533 | [t=02:00] sem sobretensão: nenhuma mensagem trocada
2026-09-25 12:25:20.534 | [t=03:00] sem sobretensão: nenhuma mensagem trocada
2026-09-25 12:25:20.536 | [t=04:00] sem sobretensão: nenhuma mensagem trocada
2026-09-25 12:25:20.537 | [t=05:00] sem sobretensão: nenhuma mensagem trocada
2026-09-25 12:25:20.538 | [t=06:00] sem sobretensão: nenhuma mensagem trocada
2026-09-25 12:25:20.539 | [t_sim=07:00:00.000 k=000] MSG #0000001 1(816) -> 2(824) stNum=1 sqNum=0 | rho=0.000000 V=1.056254 pu | ENTREGUE
2026-09-25 12:25:20.855 | [t_sim=14:00:08.200 k=041] enlaces 6/6 | perdidos: - | isolados: - | partições: {1,2,3,4,5,6} | λ2=0.657 | msgs 12 enviadas, 0 perdidas | saltos até o líder 1:0 2:1 3:2 4:3 5:2 6:3 | idade da info 1:0 2:0 3:0 4:0 5:0 6:0
2026-09-25 12:25:20.856 | [t_sim=14:00:08.400 k=042] MSG #0006025 1(816) -> 2(824) stNum=503 sqNum=0 | rho=0.160131 V=1.050834 pu | ENTREGUE
2026-09-25 12:25:20.856 | [t_sim=14:00:08.400 k=042] MSG #0006026 2(824) -> 1(816) stNum=503 sqNum=0 | rho=0.140455 V=1.049751 pu | ENTREGUE
2026-09-25 12:25:20.856 | [t_sim=14:00:08.400 k=042] MSG #0006027 2(824) -> 3(828) stNum=503 sqNum=0 | rho=0.140455 V=1.049751 pu | ENTREGUE
2026-09-25 12:25:20.856 | [t_sim=14:00:08.400 k=042] MSG #0006028 2(824) -> 5(850) stNum=503 sqNum=0 | rho=0.140455 V=1.049751 pu | ENTREGUE
2026-09-25 12:25:20.856 | [t_sim=14:00:08.400 k=042] MSG #0006029 3(828) -> 2(824) stNum=503 sqNum=0 | rho=0.130505 V=1.049626 pu | ENTREGUE
2026-09-25 12:25:20.856 | [t_sim=14:00:08.400 k=042] MSG #0006030 3(828) -> 4(830) stNum=503 sqNum=0 | rho=0.130505 V=1.049626 pu | ENTREGUE
2026-09-25 12:25:20.856 | [t_sim=14:00:08.400 k=042] MSG #0006031 4(830) -> 3(828) stNum=503 sqNum=0 | rho=0.129883 V=1.046183 pu | ENTREGUE
2026-09-25 12:25:20.856 | [t_sim=14:00:08.400 k=042] MSG #0006032 4(830) -> 5(850) stNum=503 sqNum=0 | rho=0.129883 V=1.046183 pu | ENTREGUE
2026-09-25 12:25:20.856 | [t_sim=14:00:08.400 k=042] MSG #0006033 5(850) -> 4(830) stNum=503 sqNum=0 | rho=0.138780 V=1.050863 pu | ENTREGUE
2026-09-25 12:25:20.856 | [t_sim=14:00:08.400 k=042] MSG #0006034 5(850) -> 6(832) stNum=503 sqNum=0 | rho=0.138780 V=1.050863 pu | ENTREGUE
2026-09-25 12:25:20.856 | [t_sim=14:00:08.400 k=042] MSG #0006035 5(850) -> 2(824) stNum=503 sqNum=0 | rho=0.138780 V=1.050863 pu | ENTREGUE
2026-09-25 12:25:20.856 | [t_sim=14:00:08.400 k=042] MSG #0006036 6(832) -> 5(850) stNum=503 sqNum=0 | rho=0.128653 V=1.039461 pu | ENTREGUE
2026-09-25 12:25:20.856 | [t_sim=14:00:08.400 k=042] enlaces 6/6 | perdidos: - | isolados: - | partições: {1,2,3,4,5,6} | λ2=0.657 | msgs 12 enviadas, 0 perdidas | saltos até o líder 1:0 2:1 3:2 4:3 5:2 6:3 | idade da info 1:0 2:0 3:0 4:0 5:0 6:0
2026-09-25 12:25:20.856 | [t_sim=14:00:08.600 k=043] MSG #0006037 1(816) -> 2(824) stNum=504 sqNum=0 | rho=0.161019 V=1.050815 pu | ENTREGUE
2026-09-25 12:25:20.856 | [t_sim=14:00:08.600 k=043] MSG #0006038 2(824) -> 1(816) stNum=504 sqNum=0 | rho=0.141797 V=1.049731 pu | ENTREGUE
2026-09-25 12:25:20.856 | [t_sim=14:00:08.600 k=043] MSG #0006039 2(824) -> 3(828) stNum=504 sqNum=0 | rho=0.141797 V=1.049731 pu | ENTREGUE
2026-09-25 12:25:20.856 | [t_sim=14:00:08.600 k=043] MSG #0006040 2(824) -> 5(850) stNum=504 sqNum=0 | rho=0.141797 V=1.049731 pu | ENTREGUE
2026-09-25 12:25:20.856 | [t_sim=14:00:08.600 k=043] MSG #0006041 3(828) -> 2(824) stNum=504 sqNum=0 | rho=0.132060 V=1.049606 pu | ENTREGUE
2026-09-25 12:25:20.856 | [t_sim=14:00:08.600 k=043] MSG #0006042 3(828) -> 4(830) stNum=504 sqNum=0 | rho=0.132060 V=1.049606 pu | ENTREGUE
2026-09-25 12:25:20.856 | [t_sim=14:00:08.600 k=043] MSG #0006043 4(830) -> 3(828) stNum=504 sqNum=0 | rho=0.131470 V=1.046161 pu | ENTREGUE
2026-09-25 12:25:20.856 | [t_sim=14:00:08.600 k=043] MSG #0006044 4(830) -> 5(850) stNum=504 sqNum=0 | rho=0.131470 V=1.046161 pu | ENTREGUE
2026-09-25 12:25:20.856 | [t_sim=14:00:08.600 k=043] MSG #0006045 5(850) -> 4(830) stNum=504 sqNum=0 | rho=0.140203 V=1.050845 pu | ENTREGUE
2026-09-25 12:25:20.856 | [t_sim=14:00:08.600 k=043] MSG #0006046 5(850) -> 6(832) stNum=504 sqNum=0 | rho=0.140203 V=1.050845 pu | ENTREGUE
2026-09-25 12:25:20.856 | [t_sim=14:00:08.600 k=043] MSG #0006047 5(850) -> 2(824) stNum=504 sqNum=0 | rho=0.140203 V=1.050845 pu | ENTREGUE
2026-09-25 12:25:20.856 | [t_sim=14:00:08.600 k=043] MSG #0006048 6(832) -> 5(850) stNum=504 sqNum=0 | rho=0.130341 V=1.039437 pu | ENTREGUE
2026-09-25 12:25:20.856 | [t_sim=14:00:08.600 k=043] enlaces 6/6 | perdidos: - | isolados: - | partições: {1,2,3,4,5,6} | λ2=0.657 | msgs 12 enviadas, 0 perdidas | saltos até o líder 1:0 2:1 3:2 4:3 5:2 6:3 | idade da info 1:0 2:0 3:0 4:0 5:0 6:0
2026-09-25 12:25:20.857 | [t_sim=14:00:08.800 k=044] MSG #0006049 1(816) -> 2(824) stNum=505 sqNum=0 | rho=0.161893 V=1.050798 pu | ENTREGUE
2026-09-25 12:25:20.857 | [t_sim=14:00:08.800 k=044] MSG #0006050 2(824) -> 1(816) stNum=505 sqNum=0 | rho=0.143112 V=1.049711 pu | ENTREGUE
2026-09-25 12:25:20.857 | [t_sim=14:00:08.800 k=044] MSG #0006051 2(824) -> 3(828) stNum=505 sqNum=0 | rho=0.143112 V=1.049711 pu | ENTREGUE
2026-09-25 12:25:20.857 | [t_sim=14:00:08.800 k=044] MSG #0006052 2(824) -> 5(850) stNum=505 sqNum=0 | rho=0.143112 V=1.049711 pu | ENTREGUE
2026-09-25 12:25:20.857 | [t_sim=14:00:08.800 k=044] MSG #0006053 3(828) -> 2(824) stNum=505 sqNum=0 | rho=0.133584 V=1.049586 pu | ENTREGUE
2026-09-25 12:25:20.857 | [t_sim=14:00:08.800 k=044] MSG #0006054 3(828) -> 4(830) stNum=505 sqNum=0 | rho=0.133584 V=1.049586 pu | ENTREGUE
2026-09-25 12:25:20.857 | [t_sim=14:00:08.800 k=044] MSG #0006055 4(830) -> 3(828) stNum=505 sqNum=0 | rho=0.133023 V=1.046139 pu | ENTREGUE
2026-09-25 12:25:20.857 | [t_sim=14:00:08.800 k=044] MSG #0006056 4(830) -> 5(850) stNum=505 sqNum=0 | rho=0.133023 V=1.046139 pu | ENTREGUE
2026-09-25 12:25:20.857 | [t_sim=14:00:08.800 k=044] MSG #0006057 5(850) -> 4(830) stNum=505 sqNum=0 | rho=0.141592 V=1.050827 pu | ENTREGUE
2026-09-25 12:25:20.857 | [t_sim=14:00:08.800 k=044] MSG #0006058 5(850) -> 6(832) stNum=505 sqNum=0 | rho=0.141592 V=1.050827 pu | ENTREGUE
2026-09-25 12:25:20.857 | [t_sim=14:00:08.800 k=044] MSG #0006059 5(850) -> 2(824) stNum=505 sqNum=0 | rho=0.141592 V=1.050827 pu | ENTREGUE
2026-09-25 12:25:20.857 | [t_sim=14:00:08.800 k=044] MSG #0006060 6(832) -> 5(850) stNum=505 sqNum=0 | rho=0.131985 V=1.039413 pu | ENTREGUE
2026-09-25 12:25:20.857 | [t_sim=14:00:08.800 k=044] enlaces 6/6 | perdidos: - | isolados: - | partições: {1,2,3,4,5,6} | λ2=0.657 | msgs 12 enviadas, 0 perdidas | saltos até o líder 1:0 2:1 3:2 4:3 5:2 6:3 | idade da info 1:0 2:0 3:0 4:0 5:0 6:0
2026-09-25 12:25:20.857 | [t_sim=14:00:09.000 k=045] MSG #0006061 1(816) -> 2(824) stNum=506 sqNum=0 | rho=0.162751 V=1.050780 pu | ENTREGUE
2026-09-25 12:25:20.857 | [t_sim=14:00:09.000 k=045] MSG #0006062 2(824) -> 1(816) stNum=506 sqNum=0 | rho=0.144401 V=1.049692 pu | ENTREGUE
2026-09-25 12:25:20.857 | [t_sim=14:00:09.000 k=045] MSG #0006063 2(824) -> 3(828) stNum=506 sqNum=0 | rho=0.144401 V=1.049692 pu | ENTREGUE
2026-09-25 12:25:20.857 | [t_sim=14:00:09.000 k=045] MSG #0006064 2(824) -> 5(850) stNum=506 sqNum=0 | rho=0.144401 V=1.049692 pu | ENTREGUE
2026-09-25 12:25:20.857 | [t_sim=14:00:09.000 k=045] MSG #0006065 3(828) -> 2(824) stNum=506 sqNum=0 | rho=0.135079 V=1.049567 pu | ENTREGUE
2026-09-25 12:25:20.857 | [t_sim=14:00:09.000 k=045] MSG #0006066 3(828) -> 4(830) stNum=506 sqNum=0 | rho=0.135079 V=1.049567 pu | ENTREGUE
2026-09-25 12:25:20.857 | [t_sim=14:00:09.000 k=045] MSG #0006067 4(830) -> 3(828) stNum=506 sqNum=0 | rho=0.134545 V=1.046118 pu | ENTREGUE
2026-09-25 12:25:20.857 | [t_sim=14:00:09.000 k=045] MSG #0006068 4(830) -> 5(850) stNum=506 sqNum=0 | rho=0.134545 V=1.046118 pu | ENTREGUE
2026-09-25 12:25:20.857 | [t_sim=14:00:09.000 k=045] MSG #0006069 5(850) -> 4(830) stNum=506 sqNum=0 | rho=0.142951 V=1.050809 pu | ENTREGUE
2026-09-25 12:25:20.857 | [t_sim=14:00:09.000 k=045] MSG #0006070 5(850) -> 6(832) stNum=506 sqNum=0 | rho=0.142951 V=1.050809 pu | ENTREGUE
2026-09-25 12:25:20.858 | [t_sim=14:00:09.000 k=045] MSG #0006071 5(850) -> 2(824) stNum=506 sqNum=0 | rho=0.142951 V=1.050809 pu | ENTREGUE
2026-09-25 12:25:20.858 | [t_sim=14:00:09.000 k=045] MSG #0006072 6(832) -> 5(850) stNum=506 sqNum=0 | rho=0.133586 V=1.039390 pu | ENTREGUE
2026-09-25 12:25:20.858 | [t_sim=14:00:09.000 k=045] enlaces 6/6 | perdidos: - | isolados: - | partições: {1,2,3,4,5,6} | λ2=0.657 | msgs 12 enviadas, 0 perdidas | saltos até o líder 1:0 2:1 3:2 4:3 5:2 6:3 | idade da info 1:0 2:0 3:0 4:0 5:0 6:0
2026-09-25 12:25:20.858 | [t_sim=14:00:09.200 k=046] MSG #0006073 1(816) -> 2(824) stNum=507 sqNum=0 | rho=0.163593 V=1.050763 pu | ENTREGUE
2026-09-25 12:25:20.858 | [t_sim=14:00:09.200 k=046] MSG #0006074 2(824) -> 1(816) stNum=507 sqNum=0 | rho=0.145664 V=1.049673 pu | ENTREGUE
2026-09-25 12:25:20.858 | [t_sim=14:00:09.200 k=046] MSG #0006075 2(824) -> 3(828) stNum=507 sqNum=0 | rho=0.145664 V=1.049673 pu | ENTREGUE
2026-09-25 12:25:20.858 | [t_sim=14:00:09.200 k=046] MSG #0006076 2(824) -> 5(850) stNum=507 sqNum=0 | rho=0.145664 V=1.049673 pu | ENTREGUE
2026-09-25 12:25:20.858 | [t_sim=14:00:09.200 k=046] MSG #0006077 3(828) -> 2(824) stNum=507 sqNum=0 | rho=0.136543 V=1.049548 pu | ENTREGUE
2026-09-25 12:25:20.858 | [t_sim=14:00:09.200 k=046] MSG #0006078 3(828) -> 4(830) stNum=507 sqNum=0 | rho=0.136543 V=1.049548 pu | ENTREGUE
2026-09-25 12:25:20.858 | [t_sim=14:00:09.200 k=046] MSG #0006079 4(830) -> 3(828) stNum=507 sqNum=0 | rho=0.136035 V=1.046097 pu | ENTREGUE
2026-09-25 12:25:20.858 | [t_sim=14:00:09.200 k=046] MSG #0006080 4(830) -> 5(850) stNum=507 sqNum=0 | rho=0.136035 V=1.046097 pu | ENTREGUE
2026-09-25 12:25:20.858 | [t_sim=14:00:09.200 k=046] MSG #0006081 5(850) -> 4(830) stNum=507 sqNum=0 | rho=0.144278 V=1.050792 pu | ENTREGUE
2026-09-25 12:25:20.858 | [t_sim=14:00:09.200 k=046] MSG #0006082 5(850) -> 6(832) stNum=507 sqNum=0 | rho=0.144278 V=1.050792 pu | ENTREGUE
2026-09-25 12:25:20.858 | [t_sim=14:00:09.200 k=046] MSG #0006083 5(850) -> 2(824) stNum=507 sqNum=0 | rho=0.144278 V=1.050792 pu | ENTREGUE
2026-09-25 12:25:20.858 | [t_sim=14:00:09.200 k=046] MSG #0006084 6(832) -> 5(850) stNum=507 sqNum=0 | rho=0.135147 V=1.039367 pu | ENTREGUE
2026-09-25 12:25:20.858 | [t_sim=14:00:09.200 k=046] enlaces 6/6 | perdidos: - | isolados: - | partições: {1,2,3,4,5,6} | λ2=0.657 | msgs 12 enviadas, 0 perdidas | saltos até o líder 1:0 2:1 3:2 4:3 5:2 6:3 | idade da info 1:0 2:0 3:0 4:0 5:0 6:0
2026-09-25 12:25:20.858 | [t_sim=14:00:09.400 k=047] MSG #0006085 1(816) -> 2(824) stNum=508 sqNum=0 | rho=0.164420 V=1.050746 pu | ENTREGUE
2026-09-25 12:25:20.859 | [t_sim=14:00:09.400 k=047] MSG #0006086 2(824) -> 1(816) stNum=508 sqNum=0 | rho=0.146901 V=1.049655 pu | ENTREGUE
2026-09-25 12:25:20.859 | [t_sim=14:00:09.400 k=047] MSG #0006087 2(824) -> 3(828) stNum=508 sqNum=0 | rho=0.146901 V=1.049655 pu | ENTREGUE
2026-09-25 12:25:20.859 | [t_sim=14:00:09.400 k=047] MSG #0006088 2(824) -> 5(850) stNum=508 sqNum=0 | rho=0.146901 V=1.049655 pu | ENTREGUE
2026-09-25 12:25:20.859 | [t_sim=14:00:09.400 k=047] MSG #0006089 3(828) -> 2(824) stNum=508 sqNum=0 | rho=0.137979 V=1.049529 pu | ENTREGUE
2026-09-25 12:25:20.859 | [t_sim=14:00:09.400 k=047] MSG #0006090 3(828) -> 4(830) stNum=508 sqNum=0 | rho=0.137979 V=1.049529 pu | ENTREGUE
2026-09-25 12:25:20.859 | [t_sim=14:00:09.400 k=047] MSG #0006091 4(830) -> 3(828) stNum=508 sqNum=0 | rho=0.137493 V=1.046076 pu | ENTREGUE
2026-09-25 12:25:20.859 | [t_sim=14:00:09.400 k=047] MSG #0006092 4(830) -> 5(850) stNum=508 sqNum=0 | rho=0.137493 V=1.046076 pu | ENTREGUE
2026-09-25 12:25:20.859 | [t_sim=14:00:09.400 k=047] MSG #0006093 5(850) -> 4(830) stNum=508 sqNum=0 | rho=0.145576 V=1.050776 pu | ENTREGUE
2026-09-25 12:25:20.859 | [t_sim=14:00:09.400 k=047] MSG #0006094 5(850) -> 6(832) stNum=508 sqNum=0 | rho=0.145576 V=1.050776 pu | ENTREGUE
2026-09-25 12:25:20.859 | [t_sim=14:00:09.400 k=047] MSG #0006095 5(850) -> 2(824) stNum=508 sqNum=0 | rho=0.145576 V=1.050776 pu | ENTREGUE
2026-09-25 12:25:20.859 | [t_sim=14:00:09.400 k=047] MSG #0006096 6(832) -> 5(850) stNum=508 sqNum=0 | rho=0.136669 V=1.039345 pu | ENTREGUE
2026-09-25 12:25:20.859 | [t_sim=14:00:09.400 k=047] enlaces 6/6 | perdidos: - | isolados: - | partições: {1,2,3,4,5,6} | λ2=0.657 | msgs 12 enviadas, 0 perdidas | saltos até o líder 1:0 2:1 3:2 4:3 5:2 6:3 | idade da info 1:0 2:0 3:0 4:0 5:0 6:0
2026-09-25 12:25:20.859 | [t_sim=14:00:09.600 k=048] MSG #0006097 1(816) -> 2(824) stNum=509 sqNum=0 | rho=0.165232 V=1.050730 pu | ENTREGUE
2026-09-25 12:25:20.859 | [t_sim=14:00:09.600 k=048] MSG #0006098 2(824) -> 1(816) stNum=509 sqNum=0 | rho=0.148113 V=1.049637 pu | ENTREGUE
2026-09-25 12:25:20.859 | [t_sim=14:00:09.600 k=048] MSG #0006099 2(824) -> 3(828) stNum=509 sqNum=0 | rho=0.148113 V=1.049637 pu | ENTREGUE
2026-09-25 12:25:20.859 | [t_sim=14:00:09.600 k=048] MSG #0006100 2(824) -> 5(850) stNum=509 sqNum=0 | rho=0.148113 V=1.049637 pu | ENTREGUE
2026-09-25 12:25:20.859 | [t_sim=14:00:09.600 k=048] MSG #0006101 3(828) -> 2(824) stNum=509 sqNum=0 | rho=0.139385 V=1.049511 pu | ENTREGUE
2026-09-25 12:25:20.859 | [t_sim=14:00:09.600 k=048] MSG #0006102 3(828) -> 4(830) stNum=509 sqNum=0 | rho=0.139385 V=1.049511 pu | ENTREGUE
2026-09-25 12:25:20.859 | [t_sim=14:00:09.600 k=048] MSG #0006103 4(830) -> 3(828) stNum=509 sqNum=0 | rho=0.138921 V=1.046056 pu | ENTREGUE
2026-09-25 12:25:20.859 | [t_sim=14:00:09.600 k=048] MSG #0006104 4(830) -> 5(850) stNum=509 sqNum=0 | rho=0.138921 V=1.046056 pu | ENTREGUE
2026-09-25 12:25:20.859 | [t_sim=14:00:09.600 k=048] MSG #0006105 5(850) -> 4(830) stNum=509 sqNum=0 | rho=0.146844 V=1.050760 pu | ENTREGUE
2026-09-25 12:25:20.859 | [t_sim=14:00:09.600 k=048] MSG #0006106 5(850) -> 6(832) stNum=509 sqNum=0 | rho=0.146844 V=1.050760 pu | ENTREGUE
2026-09-25 12:25:20.859 | [t_sim=14:00:09.600 k=048] MSG #0006107 5(850) -> 2(824) stNum=509 sqNum=0 | rho=0.146844 V=1.050760 pu | ENTREGUE
2026-09-25 12:25:20.859 | [t_sim=14:00:09.600 k=048] MSG #0006108 6(832) -> 5(850) stNum=509 sqNum=0 | rho=0.138153 V=1.039323 pu | ENTREGUE
2026-09-25 12:25:20.859 | [t_sim=14:00:09.600 k=048] enlaces 6/6 | perdidos: - | isolados: - | partições: {1,2,3,4,5,6} | λ2=0.657 | msgs 12 enviadas, 0 perdidas | saltos até o líder 1:0 2:1 3:2 4:3 5:2 6:3 | idade da info 1:0 2:0 3:0 4:0 5:0 6:0
2026-09-25 12:25:20.860 | [t_sim=14:00:09.800 k=049] MSG #0006109 1(816) -> 2(824) stNum=510 sqNum=0 | rho=0.166029 V=1.050714 pu | ENTREGUE
2026-09-25 12:25:20.860 | [t_sim=14:00:09.800 k=049] MSG #0006110 2(824) -> 1(816) stNum=510 sqNum=0 | rho=0.149300 V=1.049619 pu | ENTREGUE
2026-09-25 12:25:20.860 | [t_sim=14:00:09.800 k=049] MSG #0006111 2(824) -> 3(828) stNum=510 sqNum=0 | rho=0.149300 V=1.049619 pu | ENTREGUE
2026-09-25 12:25:20.860 | [t_sim=14:00:09.800 k=049] MSG #0006112 2(824) -> 5(850) stNum=510 sqNum=0 | rho=0.149300 V=1.049619 pu | ENTREGUE
2026-09-25 12:25:20.860 | [t_sim=14:00:09.800 k=049] MSG #0006113 3(828) -> 2(824) stNum=510 sqNum=0 | rho=0.140762 V=1.049493 pu | ENTREGUE
2026-09-25 12:25:20.860 | [t_sim=14:00:09.800 k=049] MSG #0006114 3(828) -> 4(830) stNum=510 sqNum=0 | rho=0.140762 V=1.049493 pu | ENTREGUE
2026-09-25 12:25:20.860 | [t_sim=14:00:09.800 k=049] MSG #0006115 4(830) -> 3(828) stNum=510 sqNum=0 | rho=0.140319 V=1.046037 pu | ENTREGUE
2026-09-25 12:25:20.860 | [t_sim=14:00:09.800 k=049] MSG #0006116 4(830) -> 5(850) stNum=510 sqNum=0 | rho=0.140319 V=1.046037 pu | ENTREGUE
2026-09-25 12:25:20.860 | [t_sim=14:00:09.800 k=049] MSG #0006117 5(850) -> 4(830) stNum=510 sqNum=0 | rho=0.148084 V=1.050744 pu | ENTREGUE
2026-09-25 12:25:20.860 | [t_sim=14:00:09.800 k=049] MSG #0006118 5(850) -> 6(832) stNum=510 sqNum=0 | rho=0.148084 V=1.050744 pu | ENTREGUE
2026-09-25 12:25:20.860 | [t_sim=14:00:09.800 k=049] MSG #0006119 5(850) -> 2(824) stNum=510 sqNum=0 | rho=0.148084 V=1.050744 pu | ENTREGUE
2026-09-25 12:25:20.860 | [t_sim=14:00:09.800 k=049] MSG #0006120 6(832) -> 5(850) stNum=510 sqNum=0 | rho=0.139602 V=1.039302 pu | ENTREGUE
2026-09-25 12:25:20.860 | [t_sim=14:00:09.800 k=049] enlaces 6/6 | perdidos: - | isolados: - | partições: {1,2,3,4,5,6} | λ2=0.657 | msgs 12 enviadas, 0 perdidas | saltos até o líder 1:0 2:1 3:2 4:3 5:2 6:3 | idade da info 1:0 2:0 3:0 4:0 5:0 6:0
2026-09-25 12:25:20.860 | [t_sim=14:00:10.000 k=050] MSG #0006121 1(816) -> 2(824) stNum=511 sqNum=0 | rho=0.166811 V=1.050698 pu | ENTREGUE
2026-09-25 12:25:20.860 | [t_sim=14:00:10.000 k=050] MSG #0006122 2(824) -> 1(816) stNum=511 sqNum=0 | rho=0.150463 V=1.049602 pu | ENTREGUE
2026-09-25 12:25:20.860 | [t_sim=14:00:10.000 k=050] MSG #0006123 2(824) -> 3(828) stNum=511 sqNum=0 | rho=0.150463 V=1.049602 pu | ENTREGUE
2026-09-25 12:25:20.860 | [t_sim=14:00:10.000 k=050] MSG #0006124 2(824) -> 5(850) stNum=511 sqNum=0 | rho=0.150463 V=1.049602 pu | ENTREGUE
2026-09-25 12:25:20.860 | [t_sim=14:00:10.000 k=050] MSG #0006125 3(828) -> 2(824) stNum=511 sqNum=0 | rho=0.142111 V=1.049476 pu | ENTREGUE
2026-09-25 12:25:20.860 | [t_sim=14:00:10.000 k=050] MSG #0006126 3(828) -> 4(830) stNum=511 sqNum=0 | rho=0.142111 V=1.049476 pu | ENTREGUE
2026-09-25 12:25:20.860 | [t_sim=14:00:10.000 k=050] MSG #0006127 4(830) -> 3(828) stNum=511 sqNum=0 | rho=0.141687 V=1.046017 pu | ENTREGUE
2026-09-25 12:25:20.860 | [t_sim=14:00:10.000 k=050] MSG #0006128 4(830) -> 5(850) stNum=511 sqNum=0 | rho=0.141687 V=1.046017 pu | ENTREGUE
2026-09-25 12:25:20.860 | [t_sim=14:00:10.000 k=050] MSG #0006129 5(850) -> 4(830) stNum=511 sqNum=0 | rho=0.149297 V=1.050728 pu | ENTREGUE
2026-09-25 12:25:20.860 | [t_sim=14:00:10.000 k=050] MSG #0006130 5(850) -> 6(832) stNum=511 sqNum=0 | rho=0.149297 V=1.050728 pu | ENTREGUE
2026-09-25 12:25:20.860 | [t_sim=14:00:10.000 k=050] MSG #0006131 5(850) -> 2(824) stNum=511 sqNum=0 | rho=0.149297 V=1.050728 pu | ENTREGUE
2026-09-25 12:25:20.860 | [t_sim=14:00:10.000 k=050] MSG #0006132 6(832) -> 5(850) stNum=511 sqNum=0 | rho=0.141015 V=1.039281 pu | ENTREGUE
2026-09-25 12:25:20.860 | [t_sim=14:00:10.000 k=050] enlaces 6/6 | perdidos: - | isolados: - | partições: {1,2,3,4,5,6} | λ2=0.657 | msgs 12 enviadas, 0 perdidas | saltos até o líder 1:0 2:1 3:2 4:3 5:2 6:3 | idade da info 1:0 2:0 3:0 4:0 5:0 6:0
2026-09-25 12:25:20.861 | [t_sim=14:00:10.200 k=051] MSG #0006133 1(816) -> 2(824) stNum=512 sqNum=0 | rho=0.167578 V=1.050683 pu | ENTREGUE
2026-09-25 12:25:20.861 | [t_sim=14:00:10.200 k=051] MSG #0006134 2(824) -> 1(816) stNum=512 sqNum=0 | rho=0.151601 V=1.049585 pu | ENTREGUE
2026-09-25 12:25:20.861 | [t_sim=14:00:10.200 k=051] MSG #0006135 2(824) -> 3(828) stNum=512 sqNum=0 | rho=0.151601 V=1.049585 pu | ENTREGUE
2026-09-25 12:25:20.861 | [t_sim=14:00:10.200 k=051] MSG #0006136 2(824) -> 5(850) stNum=512 sqNum=0 | rho=0.151601 V=1.049585 pu | ENTREGUE
2026-09-25 12:25:20.861 | [t_sim=14:00:10.200 k=051] MSG #0006137 3(828) -> 2(824) stNum=512 sqNum=0 | rho=0.143433 V=1.049459 pu | ENTREGUE
2026-09-25 12:25:20.861 | [t_sim=14:00:10.200 k=051] MSG #0006138 3(828) -> 4(830) stNum=512 sqNum=0 | rho=0.143433 V=1.049459 pu | ENTREGUE
2026-09-25 12:25:20.861 | [t_sim=14:00:10.200 k=051] MSG #0006139 4(830) -> 3(828) stNum=512 sqNum=0 | rho=0.143026 V=1.045999 pu | ENTREGUE
2026-09-25 12:25:20.861 | [t_sim=14:00:10.200 k=051] MSG #0006140 4(830) -> 5(850) stNum=512 sqNum=0 | rho=0.143026 V=1.045999 pu | ENTREGUE
2026-09-25 12:25:20.861 | [t_sim=14:00:10.200 k=051] MSG #0006141 5(850) -> 4(830) stNum=512 sqNum=0 | rho=0.150483 V=1.050713 pu | ENTREGUE
2026-09-25 12:25:20.861 | [t_sim=14:00:10.200 k=051] MSG #0006142 5(850) -> 6(832) stNum=512 sqNum=0 | rho=0.150483 V=1.050713 pu | ENTREGUE
2026-09-25 12:25:20.861 | [t_sim=14:00:10.200 k=051] MSG #0006143 5(850) -> 2(824) stNum=512 sqNum=0 | rho=0.150483 V=1.050713 pu | ENTREGUE
2026-09-25 12:25:20.861 | [t_sim=14:00:10.200 k=051] MSG #0006144 6(832) -> 5(850) stNum=512 sqNum=0 | rho=0.142396 V=1.039261 pu | ENTREGUE
2026-09-25 12:25:20.861 | [t_sim=14:00:10.200 k=051] enlaces 6/6 | perdidos: - | isolados: - | partições: {1,2,3,4,5,6} | λ2=0.657 | msgs 12 enviadas, 0 perdidas | saltos até o líder 1:0 2:1 3:2 4:3 5:2 6:3 | idade da info 1:0 2:0 3:0 4:0 5:0 6:0
2026-09-25 12:25:20.861 | [t_sim=14:00:10.400 k=052] MSG #0006145 1(816) -> 2(824) stNum=513 sqNum=0 | rho=0.168330 V=1.050668 pu | ENTREGUE
2026-09-25 12:25:20.861 | [t_sim=14:00:10.400 k=052] MSG #0006146 2(824) -> 1(816) stNum=513 sqNum=0 | rho=0.152716 V=1.049568 pu | ENTREGUE
2026-09-25 12:25:20.861 | [t_sim=14:00:10.400 k=052] MSG #0006147 2(824) -> 3(828) stNum=513 sqNum=0 | rho=0.152716 V=1.049568 pu | ENTREGUE
2026-09-25 12:25:20.861 | [t_sim=14:00:10.400 k=052] MSG #0006148 2(824) -> 5(850) stNum=513 sqNum=0 | rho=0.152716 V=1.049568 pu | ENTREGUE
